P0000	MINISTRY OF EDUCATION AND TRAINING
P0001	CAN THO UNIVERSITY
P0002	COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
P0003	FACULTY OF SOFTWARE ENGINEERING
P0004	
P0005	SOFTWARE DEVELOPMENT THESIS PROJECT
P0006	COURSE: CT250H
P0007	Thesis title
P0008	DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
P0009	AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM
P0010	FOR CV-JD EVALUATION AND RECOMMENDATION IN IT
P0011	Student
P0012	Pham Huu Hung - B2203557
P0013	Can Tho, August 2026
P0014	
P0015	MINISTRY OF EDUCATION AND TRAINING
P0016	CAN THO UNIVERSITY
P0017	COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
P0018	FACULTY OF SOFTWARE ENGINEERING
P0019	
P0020	SOFTWARE DEVELOPMENT THESIS PROJECT
P0021	COURSE: CT250H
P0022	Thesis title
P0023	DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
P0024	AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM
P0025	FOR CV-JD EVALUATION AND RECOMMENDATION IN IT
P0026	Can Tho, August 2026
P0027	
P0028	ACKNOWLEDGEMENTS
P0029	I would like to express my sincere gratitude to Ph.D. Nguyen Thanh Khoa for the guidance, constructive feedback, and continuous support provided throughout this thesis. The supervisor’s academic and technical advice played an important role in shaping the research direction and improving the quality of this work.
P0030	I am also grateful to the lecturers and staff of the College of Information and Communication Technology, Can Tho University, for providing the academic foundation and learning environment necessary for the completion of this project. My thanks are extended to everyone who contributed feedback during the design, implementation, and evaluation of the CareerFit system.
P0031	Finally, I would like to thank my family and friends for their encouragement and support throughout my studies. Although every effort has been made to ensure the accuracy and quality of this thesis, limitations may remain, and constructive comments are sincerely appreciated.
P0032	Can Tho, August 2026
P0033	Pham Huu Hung
P0034	DECLARATION OF ORIGINALITY
P0035	I hereby declare that this thesis, titled “Design and Implementation of a Human-in-the-Loop AI-Assisted Recruitment Automation Platform for CV-JD Evaluation and Recommendation in IT,” is my original work completed under the supervision of Ph.D. Nguyen Thanh Khoa. The implementation, experiments, data analysis, and conclusions presented in this report are reported truthfully within the stated scope.
P0036	All ideas, publications, standards, software documentation, figures, and other materials obtained from external sources are acknowledged through citations or source notes. I accept full responsibility for the accuracy, academic integrity, and originality of the submitted work.
P0037	Can Tho, August 2026
P0038	Student
P0039	Pham Huu Hung
P0040	SUPERVISOR'S COMMENTS
P0041	....................................................................................................................
P0042	....................................................................................................................
P0043	....................................................................................................................
P0044	....................................................................................................................
P0045	....................................................................................................................
P0046	....................................................................................................................
P0047	....................................................................................................................
P0048	....................................................................................................................
P0049	....................................................................................................................
P0050	....................................................................................................................
P0051	....................................................................................................................
P0052	....................................................................................................................
P0053	....................................................................................................................
P0054	....................................................................................................................
P0055	....................................................................................................................
P0056	....................................................................................................................
P0057	....................................................................................................................
P0058	Can Tho, August 2026
P0059	Supervisor
P0060	Ph.D. Nguyen Thanh Khoa
P0061	TABLE OF CONTENTS
P0062	ACKNOWLEDGEMENTS	i
P0063	DECLARATION OF ORIGINALITY	ii
P0064	SUPERVISOR'S COMMENTS	iii
P0065	TABLE OF CONTENTS	iv
P0066	LIST OF TABLES	vii
P0067	LIST OF FIGURES	viii
P0068	LIST OF ABBREVIATIONS	ix
P0069	ABSTRACT	x
P0070	INTRODUCTION	1
P0071	Problem Statement	1
P0072	Background and Related Work	2
P0073	Research Objectives	3
P0074	Overall Objective	3
P0075	Specific Objectives	3
P0076	Research Subjects and Scope	4
P0077	Research Subject	4
P0078	Research Scope	4
P0079	Research Methods and Content	5
P0080	Research Methods	5
P0081	Research Content	5
P0082	Key Contributions	5
P0083	Thesis Structure	6
P0084	MAIN CONTENT	7
P0085	CHAPTER 1. PROBLEM DESCRIPTION AND REQUIREMENTS	7
P0086	1.1 System Analysis Context	7
P0087	1.2 Stakeholders and Actors	8
P0088	1.3 Functional Requirements	9
P0089	1.4 Non-Functional Requirements	10
P0090	1.5 Use-Case Analysis	11
P0091	1.5.1 Candidate Uploads a CV and Receives Matches	11
P0092	1.5.2 Candidate Searches, Applies, and Withdraws	12
P0093	1.5.3 Recruiter Creates a Job and Reviews Candidates	12
P0094	1.5.4 Candidate Feedback Changes Later Ranking	13
P0095	1.5.5 AutoFit Executes a Policy-Governed Action	14
P0096	1.5.6 User Completes an Email Feedback Action	14
P0097	1.6 Chapter Summary	15
P0098	CHAPTER 2. THEORETICAL BACKGROUND AND SOLUTION DESIGN	16
P0099	2.1 Recruitment Information and CV–Job Description Matching	16
P0100	2.2 Text Representation and Preprocessing	17
P0101	2.2.1 Document Normalization	17
P0102	2.2.2 Bag-of-Words Representation	18
P0103	2.3 TF-IDF and Cosine Similarity	18
P0104	2.3.1 Term Frequency and Inverse Document Frequency	18
P0105	2.3.2 Cosine Similarity	18
P0106	2.4 Matching, Recommendation, and Ranking	19
P0107	2.5 Relevance Feedback and the Rocchio Method	20
P0108	2.5.1 Relevance Feedback	20
P0109	2.5.2 Feedback Semantics in CareerFit	21
P0110	2.6 Evaluation Metrics for Ranked Results	22
P0111	2.6.1 Precision@K, Recall@K, and HitRate@K	22
P0112	2.6.2 Mean Reciprocal Rank	22
P0113	2.6.3 Discounted Cumulative Gain	23
P0114	2.7 Human-in-the-Loop and Explainable Automation	23
P0115	2.7.1 Levels of Human Involvement	23
P0116	2.7.2 Explainability and Auditability	23
P0117	2.8 Web Architecture, Security, and Audit Foundations	25
P0118	2.8.1 Client–Server and REST	25
P0119	2.8.2 Authentication, Authorization, and Action Tokens	25
P0120	2.8.3 Audit Logging	26
P0121	2.9 Related Work and Research Gap	26
P0122	2.10 Theoretical Background Summary	27
P0123	2.11 System Architecture	27
P0124	2.12 Module Design	28
P0125	2.13 Data Design	29
P0126	2.13.1 Core Identity and Recruitment Data	29
P0127	2.13.2 Automation, Communication, and Operational Data	30
P0128	2.14 Security, Failure, and Consistency Design	31
P0129	2.14.1 Authentication and Authorization	31
P0130	2.14.2 Failure Handling	31
P0131	2.14.3 Identified Design Risks	31
P0132	2.15 Deployment Architecture	32
P0133	2.16 Chapter Summary	33
P0134	CHAPTER 3. SYSTEM IMPLEMENTATION	34
P0135	3.1 Implementation Overview	34
P0136	3.2 Authentication and Authorization Implementation	35
P0137	3.2.1 Login and JWT Processing	35
P0138	3.2.2 URL Rules and Ownership Checks	36
P0139	3.3 CV Ingestion and Validation	37
P0140	3.3.1 Upload and Manual Creation	37
P0141	3.3.2 File Validation and Extraction	37
P0142	3.4 Text Normalization and TF-IDF Implementation	38
P0143	3.4.1 Text Normalization	38
P0144	3.4.2 Static Corpus and Vector Construction	39
P0145	3.5 Matching and Recommendation Implementation	40
P0146	3.5.1 Scoring Service	40
P0147	3.5.2 Matching Orchestration and Persistence	40
P0148	3.5.3 Recommendation Service	41
P0149	3.6 Feedback Learning with Rocchio	42
P0150	3.7 Application and Recruiter Workflow	43
P0151	3.8 AutoFit and Background Processing	44
P0152	3.8.1 Async Executor and Scheduler	44
P0153	3.8.2 Auto-Apply	44
P0154	3.8.3 Notification Guard and Delivery	45
P0155	3.9 Email Action and Audit Implementation	45
P0156	3.10 Persistence and API Implementation	46
P0157	3.11 Frontend Integration	47
P0158	3.12 Deployment and Observability Implementation	52
P0159	3.13 Implementation Limitations	52
P0160	3.14 Chapter Summary	53
P0161	CHAPTER 4. TESTING AND EVALUATION	54
P0162	4.1 Evaluation Objectives	54
P0163	4.2 Evaluation Environment	54
P0164	4.3 Dataset and Evaluation Design	55
P0165	4.3.1 Controlled Algorithm Dataset	55
P0166	4.3.2 Local Runtime Data	56
P0167	4.4 Backend Automated Testing	56
P0168	4.5 Controlled Algorithm Results	57
P0169	4.6 Concurrency Observation in Benchmark Runs	58
P0170	4.7 Frontend Build Evaluation	58
P0171	4.8 Browser End-to-End Evaluation	59
P0172	4.9 Security-Oriented API Checks	60
P0173	4.10 Runtime Health, Monitoring, and Local Latency	61
P0174	4.11 Evaluation Summary by Research Question	62
P0175	4.12 Threats to Validity	62
P0176	4.12.1 Construct Validity	62
P0177	4.12.2 Internal Validity	63
P0178	4.12.3 External Validity	63
P0179	4.12.4 Reproducibility	63
P0180	4.13 Chapter Summary	63
P0181	CONCLUSION	64
P0182	1. Summary of Results	64
P0183	2. Achievement of Thesis Objectives	65
P0184	2.1 Role-Based Recruitment Platform	65
P0185	2.2 CV and Job-Description Processing	65
P0186	2.3 Matching and Recommendation	65
P0187	2.4 Feedback Learning	66
P0188	2.5 Policy-Driven Automation and Email Action	66
P0189	2.6 Auditability and Evaluation	66
P0190	3. Discussion	67
P0191	3.1 Value of an Interpretable Baseline	67
P0192	3.2 Human-in-the-Loop as System Structure	67
P0193	3.3 Meaning of the Rocchio Improvement	68
P0194	3.4 Test Results versus Background Errors	68
P0195	3.5 Product Positioning	68
