MINISTRY OF EDUCATION AND TRAINING
CAN THO UNIVERSITY
COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
FACULTY OF SOFTWARE ENGINEERING
SOFTWARE DEVELOPMENT THESIS PROJECT
COURSE: CT250H
Thesis title
DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM FOR
CV-JD EVALUATION AND RECOMMENDATION IN IT
Student
Pham Huu Hung - B2203557
Can Tho, August 2026
MINISTRY OF EDUCATION AND TRAINING
CAN THO UNIVERSITY
COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
FACULTY OF SOFTWARE ENGINEERING
SOFTWARE DEVELOPMENT THESIS PROJECT
COURSE: CT250H
Thesis title
DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM FOR
CV-JD EVALUATION AND RECOMMENDATION IN IT
Can Tho, August 2026
ACKNOWLEDGEMENTS
I would like to express my sincere gratitude to Ph.D. Nguyen Thanh Khoa for the guidance, constructive feedback, and continuous support provided throughout this thesis. The supervisor’s academic and technical advice played an important role in shaping the research direction and improving the quality of this work.
I am also grateful to the lecturers and staff of the College of Information and Communication Technology, Can Tho University, for providing the academic foundation and learning environment necessary for the completion of this project. My thanks are extended to everyone who contributed feedback during the design, implementation, and evaluation of the CareerFit system.
Finally, I would like to thank my family and friends for their encouragement and support throughout my studies. Although every effort has been made to ensure the accuracy and quality of this thesis, limitations may remain, and constructive comments are sincerely appreciated.
Can Tho, August 2026
Pham Huu Hung
DECLARATION OF ORIGINALITY
I hereby declare that this thesis, titled “Design and Implementation of a Human-in-the-Loop AI-Assisted Recruitment Automation Platform for CV-JD Evaluation and Recommendation in IT,” is my original work completed under the supervision of Ph.D. Nguyen Thanh Khoa. The implementation, experiments, data analysis, and conclusions presented in this report are reported truthfully within the stated scope.
All ideas, publications, standards, software documentation, figures, and other materials obtained from external sources are acknowledged through citations or source notes. I accept full responsibility for the accuracy, academic integrity, and originality of the submitted work.
Can Tho, August 2026
Student
Pham Huu Hung
SUPERVISOR'S COMMENTS
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
Can Tho, August 2026
Supervisor
Ph.D. Nguyen Thanh Khoa
TABLE OF CONTENTS
ACKNOWLEDGEMENTS	i
DECLARATION OF ORIGINALITY	ii
SUPERVISOR'S COMMENTS	iii
TABLE OF CONTENTS	iv
LIST OF TABLES	x
LIST OF FIGURES	xii
LIST OF ABBREVIATIONS	xiv
ABSTRACT	xv
INTRODUCTION	1
Problem Statement	1
Background and Related Work	2
Research Objectives	2
Overall Objective	2
Specific Objectives	2
Research Subjects and Scope	3
Research Subject	3
Research Scope	3
Research Methods and Content	4
Research Methods	4
Research Content	4
Key Contributions	5
Thesis Structure	5
MAIN CONTENT	7
CHAPTER 1. PROBLEM DESCRIPTION AND REQUIREMENTS	7
1.1 System Analysis Context	7
1.2 Stakeholders and Actors	7
1.3 Functional Requirements	9
1.4 Non-Functional Requirements	10
1.5 Use-Case Analysis	11
1.5.1 Candidate Uploads a CV and Receives Matches	11
1.5.2 Candidate Searches, Applies, and Withdraws	12
1.5.3 Recruiter Creates a Job and Reviews Candidates	12
1.5.4 Candidate Feedback Changes Later Ranking	13
1.5.5 AutoFit Executes a Policy-Governed Action	13
1.5.6 User Completes an Email Feedback Action	14
1.6 Chapter Summary	15
CHAPTER 2. THEORETICAL BACKGROUND AND SOLUTION DESIGN	16
2.1 Recruitment Information and CV–Job Description Matching	16
2.2 Text Representation and Preprocessing	17
2.2.1 Document Normalization	17
2.2.2 Bag-of-Words Representation	18
2.3 TF-IDF and Cosine Similarity	18
2.3.1 Term Frequency and Inverse Document Frequency	18
2.3.2 Cosine Similarity	18
2.4 Matching, Recommendation, and Ranking	19
2.5 Relevance Feedback and the Rocchio Method	20
2.5.1 Relevance Feedback	20
2.5.2 Feedback Semantics in CareerFit	20
2.6 Evaluation Metrics for Ranked Results	21
2.6.1 Precision@K, Recall@K, and HitRate@K	21
2.6.2 Mean Reciprocal Rank	22
2.6.3 Discounted Cumulative Gain	22
2.7 Human-in-the-Loop and Explainable Automation	22
2.7.1 Levels of Human Involvement	22
2.7.2 Explainability and Auditability	23
2.8 Web Architecture, Security, and Audit Foundations	24
2.8.1 Client–Server and REST	24
2.8.2 Authentication, Authorization, and Action Tokens	24
2.8.3 Audit Logging	25
2.9 Related Work and Research Gap	25
2.10 Theoretical Background Summary	26
2.11 System Architecture	26
2.12 Module Design	27
2.13 Data Design	28
2.13.1 Core Identity and Recruitment Data	28
2.13.2 Automation, Communication, and Operational Data	28
2.14 Security, Failure, and Consistency Design	29
2.14.1 Authentication and Authorization	29
2.14.2 Failure Handling	30
2.14.3 Identified Design Risks	30
2.15 Deployment Architecture	30
2.16 Chapter Summary	31
CHAPTER 3. SYSTEM IMPLEMENTATION	32
3.1 Implementation Overview	32
